g,a,z,prop
0.14,0.75,0.35,0
0.15,0.75,0.35,0
0.16,0.75,0.35,0
0.17,0.75,0.35,0
0.18,0.75,0.35,0
0.19,0.75,0.35,0
0.2,0.75,0.35,0
0.21,0.75,0.35,0
0.22,0.75,0.35,0
0.23,0.75,0.35,0.023809523809523808
0.24,0.75,0.35,0.05238095238095238
0.25,0.75,0.35,0.08095238095238096
0.26,0.75,0.35,0.10476190476190476
0.27,0.75,0.35,0.12380952380952381
0.28,0.75,0.35,0.1380952380952381
0.29,0.75,0.35,0.1523809523809524
0.3,0.75,0.35,0.1761904761904762
0.31,0.75,0.35,0.2
0.32,0.75,0.35,0.22857142857142856
0.33,0.75,0.35,0.2619047619047619
0.34,0.75,0.35,0.29523809523809524
0.35,0.75,0.35,0.3380952380952381
0.36,0.75,0.35,0.3952380952380952
0.37,0.75,0.35,1
0.38,0.75,0.35,1
0.39,0.75,0.35,1
0.4,0.75,0.35,1
0.41,0.75,0.35,1
0.42,0.75,0.35,1
0.43,0.75,0.35,1
0.44,0.75,0.35,1
0.45,0.75,0.35,1
0.46,0.75,0.35,1
0.47,0.75,0.35,1
0.48,0.75,0.35,1
0.49,0.75,0.35,1
0.5,0.75,0.35,1
0.51,0.75,0.35,1
0.52,0.75,0.35,1
0.53,0.75,0.35,1
0.54,0.75,0.35,1
0.55,0.75,0.35,1
0.56,0.75,0.35,1
0.57,0.75,0.35,1
0.58,0.75,0.35,1
0.59,0.75,0.35,1
0.6,0.75,0.35,1
0.61,0.75,0.35,1
0.62,0.75,0.35,1
0.63,0.75,0.35,1
0.64,0.75,0.35,1
0.65,0.75,0.35,1
0.66,0.75,0.35,1
0.67,0.75,0.35,1
0.68,0.75,0.35,1
0.69,0.75,0.35,1
0.7,0.75,0.35,1
0.71,0.75,0.35,1
0.72,0.75,0.35,1
0.73,0.75,0.35,1
0.74,0.75,0.35,1
0.75,0.75,0.35,1
0.76,0.75,0.35,1
0.77,0.75,0.35,1
0.78,0.75,0.35,1
0.79,0.75,0.35,1
0.8,0.75,0.35,1
0.81,0.75,0.35,1
0.82,0.75,0.35,1
0.83,0.75,0.35,1
0.84,0.75,0.35,1
0.85,0.75,0.35,1
0.86,0.75,0.35,1
0.87,0.75,0.35,1
0.88,0.75,0.35,1
0.89,0.75,0.35,1
0.9,0.75,0.35,1
0.91,0.75,0.35,1
0.92,0.75,0.35,1
0.93,0.75,0.35,1
0.94,0.75,0.35,1
0.95,0.75,0.35,1
0.96,0.75,0.35,1
0.97,0.75,0.35,1
0.98,0.75,0.35,1
0.99,0.75,0.35,1
0,0.8,0.35,0
0.01,0.8,0.35,0
0.02,0.8,0.35,0
0.03,0.8,0.35,0
0.04,0.8,0.35,0
0.05,0.8,0.35,0
0.06,0.8,0.35,0
0.07,0.8,0.35,0
0.08,0.8,0.35,0
0.09,0.8,0.35,0
0.1,0.8,0.35,0
0.11,0.8,0.35,0
0.12,0.8,0.35,0
0.13,0.8,0.35,0
0.14,0.8,0.35,0
0.15,0.8,0.35,0
0.16,0.8,0.35,0
0.17,0.8,0.35,0
0.18,0.8,0.35,0
0.19,0.8,0.35,0
0.2,0.8,0.35,0
0.21,0.8,0.35,0
0.22,0.8,0.35,0
0.23,0.8,0.35,0
0.24,0.8,0.35,0.023809523809523808
0.25,0.8,0.35,0.047619047619047616
0.26,0.8,0.35,0.0761904761904762
0.27,0.8,0.35,0.1
0.28,0.8,0.35,0.11904761904761904
0.29,0.8,0.35,0.12857142857142856
0.3,0.8,0.35,0.14761904761904762
0.31,0.8,0.35,0.1619047619047619
0.32,0.8,0.35,0.18571428571428572
0.33,0.8,0.35,0.21428571428571427
0.34,0.8,0.35,0.24285714285714285
0.35,0.8,0.35,0.2761904761904762
0.36,0.8,0.35,0.3142857142857143
0.37,0.8,0.35,0.3619047619047619
0.38,0.8,0.35,0.43333333333333335
0.39,0.8,0.35,1
0.4,0.8,0.35,1
0.41,0.8,0.35,1
0.42,0.8,0.35,1
0.43,0.8,0.35,1
0.44,0.8,0.35,1
0.45,0.8,0.35,1
0.46,0.8,0.35,1
0.47,0.8,0.35,1
0.48,0.8,0.35,1
0.49,0.8,0.35,1
0.5,0.8,0.35,1
0.51,0.8,0.35,1
0.52,0.8,0.35,1
0.53,0.8,0.35,1
0.54,0.8,0.35,1
0.55,0.8,0.35,1
0.56,0.8,0.35,1
0.57,0.8,0.35,1
0.58,0.8,0.35,1
0.59,0.8,0.35,1
0.6,0.8,0.35,1
0.61,0.8,0.35,1
0.62,0.8,0.35,1
0.63,0.8,0.35,1
0.64,0.8,0.35,1
0.65,0.8,0.35,1
0.66,0.8,0.35,1
0.67,0.8,0.35,1
0.68,0.8,0.35,1
0.69,0.8,0.35,1
0.7,0.8,0.35,1
0.71,0.8,0.35,1
0.72,0.8,0.35,1
0.73,0.8,0.35,1
0.74,0.8,0.35,1
0.75,0.8,0.35,1
0.76,0.8,0.35,1
0.77,0.8,0.35,1
0.78,0.8,0.35,1
0.79,0.8,0.35,1
0.8,0.8,0.35,1
0.81,0.8,0.35,1
0.82,0.8,0.35,1
0.83,0.8,0.35,1
0.84,0.8,0.35,1
0.85,0.8,0.35,1
0.86,0.8,0.35,1
0.87,0.8,0.35,1
0.88,0.8,0.35,1
0.89,0.8,0.35,1
0.9,0.8,0.35,1
0.91,0.8,0.35,1
0.92,0.8,0.35,1
0.93,0.8,0.35,1
0.94,0.8,0.35,1
0.95,0.8,0.35,1
0.96,0.8,0.35,1
0.97,0.8,0.35,1
0.98,0.8,0.35,1
0.99,0.8,0.35,1
0,0.85,0.35,0
0.01,0.85,0.35,0
0.02,0.85,0.35,0
0.03,0.85,0.35,0
0.04,0.85,0.35,0
0.05,0.85,0.35,0
0.06,0.85,0.35,0
0.07,0.85,0.35,0
0.08,0.85,0.35,0
0.09,0.85,0.35,0
0.1,0.85,0.35,0
0.11,0.85,0.35,0
0.12,0.85,0.35,0
0.13,0.85,0.35,0
0.14,0.85,0.35,0
0.15,0.85,0.35,0
0.16,0.85,0.35,0
0.17,0.85,0.35,0
0.18,0.85,0.35,0
0.19,0.85,0.35,0
0.2,0.85,0.35,0
0.21,0.85,0.35,0
0.22,0.85,0.35,0
0.23,0.85,0.35,0
0.24,0.85,0.35,0
0.25,0.85,0.35,0.01904761904761905
0.26,0.85,0.35,0.04285714285714286
0.27,0.85,0.35,0.06666666666666667
0.28,0.85,0.35,0.09523809523809523
0.29,0.85,0.35,0.11428571428571428
0.3,0.85,0.35,0.12857142857142856
0.31,0.85,0.35,0.1380952380952381
0.32,0.85,0.35,0.1523809523809524
0.33,0.85,0.35,0.1761904761904762
0.34,0.85,0.35,0.2
0.35,0.85,0.35,0.22380952380952382
0.36,0.85,0.35,0.2571428571428571
0.37,0.85,0.35,0.2904761904761905
0.38,0.85,0.35,0.3333333333333333
0.39,0.85,0.35,0.3904761904761905
0.4,0.85,0.35,1
0.41,0.85,0.35,1
0.42,0.85,0.35,1
0.43,0.85,0.35,1
0.44,0.85,0.35,1
0.45,0.85,0.35,1
0.46,0.85,0.35,1
0.47,0.85,0.35,1
0.48,0.85,0.35,1
0.49,0.85,0.35,1
0.5,0.85,0.35,1
0.51,0.85,0.35,1
0.52,0.85,0.35,1
0.53,0.85,0.35,1
0.54,0.85,0.35,1
0.55,0.85,0.35,1
0.56,0.85,0.35,1
0.57,0.85,0.35,1
0.58,0.85,0.35,1
0.59,0.85,0.35,1
0.6,0.85,0.35,1
0.61,0.85,0.35,1
0.62,0.85,0.35,1
0.63,0.85,0.35,1
0.64,0.85,0.35,1
0.65,0.85,0.35,1
0.66,0.85,0.35,1
0.67,0.85,0.35,1
0.68,0.85,0.35,1
0.69,0.85,0.35,1
0.7,0.85,0.35,1
0.71,0.85,0.35,1
0.72,0.85,0.35,1
0.73,0.85,0.35,1
0.74,0.85,0.35,1
0.75,0.85,0.35,1
0.76,0.85,0.35,1
0.77,0.85,0.35,1
0.78,0.85,0.35,1
0.79,0.85,0.35,1
0.8,0.85,0.35,1
0.81,0.85,0.35,1
0.82,0.85,0.35,1
0.83,0.85,0.35,1
0.84,0.85,0.35,1
0.85,0.85,0.35,1
0.86,0.85,0.35,1
0.87,0.85,0.35,1
0.88,0.85,0.35,1
0.89,0.85,0.35,1
0.9,0.85,0.35,1
0.91,0.85,0.35,1
0.92,0.85,0.35,1
0.93,0.85,0.35,1
0.94,0.85,0.35,1
0.95,0.85,0.35,1
0.96,0.85,0.35,1
0.97,0.85,0.35,1
0.98,0.85,0.35,1
0.99,0.85,0.35,1
0,0.9,0.35,0
0.01,0.9,0.35,0
0.02,0.9,0.35,0
0.03,0.9,0.35,0
0.04,0.9,0.35,0
0.05,0.9,0.35,0
0.06,0.9,0.35,0
0.07,0.9,0.35,0
0.08,0.9,0.35,0
0.09,0.9,0.35,0
0.1,0.9,0.35,0
0.11,0.9,0.35,0
0.12,0.9,0.35,0
0.13,0.9,0.35,0
0.14,0.9,0.35,0
0.15,0.9,0.35,0
0.16,0.9,0.35,0
0.17,0.9,0.35,0
0.18,0.9,0.35,0
0.19,0.9,0.35,0
0.2,0.9,0.35,0
0.21,0.9,0.35,0
0.22,0.9,0.35,0
0.23,0.9,0.35,0
0.24,0.9,0.35,0
0.25,0.9,0.35,0
0.26,0.9,0.35,0.01904761904761905
0.27,0.9,0.35,0.0380952380952381
0.28,0.9,0.35,0.06666666666666667
0.29,0.9,0.35,0.08571428571428572
0.3,0.9,0.35,0.10952380952380952
0.31,0.9,0.35,0.12380952380952381
0.32,0.9,0.35,0.1380952380952381
0.33,0.9,0.35,0.1523809523809524
0.34,0.9,0.35,0.17142857142857143
0.35,0.9,0.35,0.19523809523809524
0.36,0.9,0.35,0.21428571428571427
0.37,0.9,0.35,0.24285714285714285
0.38,0.9,0.35,0.2761904761904762
0.39,0.9,0.35,0.3142857142857143
0.4,0.9,0.35,0.35714285714285715
0.41,0.9,0.35,0.42857142857142855
0.42,0.9,0.35,1
0.43,0.9,0.35,1
0.44,0.9,0.35,1
0.45,0.9,0.35,1
0.46,0.9,0.35,1
0.47,0.9,0.35,1
0.48,0.9,0.35,1
0.49,0.9,0.35,1
0.5,0.9,0.35,1
0.51,0.9,0.35,1
0.52,0.9,0.35,1
0.53,0.9,0.35,1
0.54,0.9,0.35,1
0.55,0.9,0.35,1
0.56,0.9,0.35,1
0.57,0.9,0.35,1
0.58,0.9,0.35,1
0.59,0.9,0.35,1
0.6,0.9,0.35,1
0.61,0.9,0.35,1
0.62,0.9,0.35,1
0.63,0.9,0.35,1
0.64,0.9,0.35,1
0.65,0.9,0.35,1
0.66,0.9,0.35,1
0.67,0.9,0.35,1
0.68,0.9,0.35,1
0.69,0.9,0.35,1
0.7,0.9,0.35,1
0.71,0.9,0.35,1
0.72,0.9,0.35,1
0.73,0.9,0.35,1
0.74,0.9,0.35,1
0.75,0.9,0.35,1
0.76,0.9,0.35,1
0.77,0.9,0.35,1
0.78,0.9,0.35,1
0.79,0.9,0.35,1
0.8,0.9,0.35,1
0.81,0.9,0.35,1
0.82,0.9,0.35,1
0.83,0.9,0.35,1
0.84,0.9,0.35,1
0.85,0.9,0.35,1
0.86,0.9,0.35,1
0.87,0.9,0.35,1
0.88,0.9,0.35,1
0.89,0.9,0.35,1
0.9,0.9,0.35,1
0.91,0.9,0.35,1
0.92,0.9,0.35,1
0.93,0.9,0.35,1
0.94,0.9,0.35,1
0.95,0.9,0.35,1
0.96,0.9,0.35,1
0.97,0.9,0.35,1
0.98,0.9,0.35,1
0.99,0.9,0.35,1
0,0.95,0.35,0
0.01,0.95,0.35,0
0.02,0.95,0.35,0
0.03,0.95,0.35,0
0.04,0.95,0.35,0
0.05,0.95,0.35,0
0.06,0.95,0.35,0
0.07,0.95,0.35,0
0.08,0.95,0.35,0
0.09,0.95,0.35,0
0.1,0.95,0.35,0
0.11,0.95,0.35,0
0.12,0.95,0.35,0
0.13,0.95,0.35,0
0.14,0.95,0.35,0
0.15,0.95,0.35,0
0.16,0.95,0.35,0
0.17,0.95,0.35,0
0.18,0.95,0.35,0
0.19,0.95,0.35,0
0.2,0.95,0.35,0
0.21,0.95,0.35,0
0.22,0.95,0.35,0
0.23,0.95,0.35,0
0.24,0.95,0.35,0
0.25,0.95,0.35,0
0.26,0.95,0.35,0
0.27,0.95,0.35,0.01904761904761905
0.28,0.95,0.35,0.0380952380952381
0.29,0.95,0.35,0.06190476190476191
0.3,0.95,0.35,0.08095238095238096
0.31,0.95,0.35,0.1
0.32,0.95,0.35,0.12380952380952381
0.33,0.95,0.35,0.12857142857142856
0.34,0.95,0.35,0.14285714285714285
0.35,0.95,0.35,0.1619047619047619
0.36,0.95,0.35,0.18095238095238095
0.37,0.95,0.35,0.2
0.38,0.95,0.35,0.22380952380952382
0.39,0.95,0.35,0.2571428571428571
0.4,0.95,0.35,0.2904761904761905
0.41,0.95,0.35,0.32857142857142857
0.42,0.95,0.35,0.38095238095238093
0.43,0.95,0.35,1
0.44,0.95,0.35,1
0.45,0.95,0.35,1
0.46,0.95,0.35,1
0.47,0.95,0.35,1
0.48,0.95,0.35,1
0.49,0.95,0.35,1
0.5,0.95,0.35,1
0.51,0.95,0.35,1
0.52,0.95,0.35,1
0.53,0.95,0.35,1
0.54,0.95,0.35,1
0.55,0.95,0.35,1
0.56,0.95,0.35,1
0.57,0.95,0.35,1
0.58,0.95,0.35,1
0.59,0.95,0.35,1
0.6,0.95,0.35,1
0.61,0.95,0.35,1
0.62,0.95,0.35,1
0.63,0.95,0.35,1
0.64,0.95,0.35,1
0.65,0.95,0.35,1
0.66,0.95,0.35,1
0.67,0.95,0.35,1
0.68,0.95,0.35,1
0.69,0.95,0.35,1
0.7,0.95,0.35,1
0.71,0.95,0.35,1
0.72,0.95,0.35,1
0.73,0.95,0.35,1
0.74,0.95,0.35,1
0.75,0.95,0.35,1
0.76,0.95,0.35,1
0.77,0.95,0.35,1
0.78,0.95,0.35,1
0.79,0.95,0.35,1
0.8,0.95,0.35,1
0.81,0.95,0.35,1
0.82,0.95,0.35,1
0.83,0.95,0.35,1
0.84,0.95,0.35,1
0.85,0.95,0.35,1
0.86,0.95,0.35,1
0.87,0.95,0.35,1
0.88,0.95,0.35,1
0.89,0.95,0.35,1
0.9,0.95,0.35,1
0.91,0.95,0.35,1
0.92,0.95,0.35,1
0.93,0.95,0.35,1
0.94,0.95,0.35,1
0.95,0.95,0.35,1
0.96,0.95,0.35,1
0.97,0.95,0.35,1
0.98,0.95,0.35,1
0.99,0.95,0.35,1
0,0,0.4,0
0.01,0,0.4,0
0.02,0,0.4,0
0.03,0,0.4,0
0.04,0,0.4,0
0.05,0,0.4,0
0.06,0,0.4,0
0.07,0,0.4,0.11904761904761904
0.08,0,0.4,0.21428571428571427
0.09,0,0.4,0.3380952380952381
0.1,0,0.4,0.5190476190476191
0.11,0,0.4,1
0.12,0,0.4,1
0.13,0,0.4,1
0.14,0,0.4,1
0.15,0,0.4,1
0.16,0,0.4,1
0.17,0,0.4,1
0.18,0,0.4,1
0.19,0,0.4,1
0.2,0,0.4,1
0.21,0,0.4,1
0.22,0,0.4,1
0.23,0,0.4,1
0.24,0,0.4,1
0.25,0,0.4,1
0.26,0,0.4,1
0.27,0,0.4,1
0.28,0,0.4,1
0.29,0,0.4,1
0.3,0,0.4,1
0.31,0,0.4,1
0.32,0,0.4,1
0.33,0,0.4,1
0.34,0,0.4,1
0.35,0,0.4,1
0.36,0,0.4,1
0.37,0,0.4,1
0.38,0,0.4,1
0.39,0,0.4,1
0.4,0,0.4,1
0.41,0,0.4,1
0.42,0,0.4,1
0.43,0,0.4,1
0.44,0,0.4,1
0.45,0,0.4,1
0.46,0,0.4,1
0.47,0,0.4,1
0.48,0,0.4,1
0.49,0,0.4,1
0.5,0,0.4,1
0.51,0,0.4,1
0.52,0,0.4,1
0.53,0,0.4,1
0.54,0,0.4,1
0.55,0,0.4,1
0.56,0,0.4,1
0.57,0,0.4,1
0.58,0,0.4,1
0.59,0,0.4,1
0.6,0,0.4,1
0.61,0,0.4,1
0.62,0,0.4,1
0.63,0,0.4,1
0.64,0,0.4,1
0.65,0,0.4,1
0.66,0,0.4,1
0.67,0,0.4,1
0.68,0,0.4,1
0.69,0,0.4,1
0.7,0,0.4,1
0.71,0,0.4,1
0.72,0,0.4,1
0.73,0,0.4,1
0.74,0,0.4,1
0.75,0,0.4,1
0.76,0,0.4,1
0.77,0,0.4,1
0.78,0,0.4,1
0.79,0,0.4,1
0.8,0,0.4,1
0.81,0,0.4,1
0.82,0,0.4,1
0.83,0,0.4,1
0.84,0,0.4,1
0.85,0,0.4,1
0.86,0,0.4,1
0.87,0,0.4,1
0.88,0,0.4,1
0.89,0,0.4,1
0.9,0,0.4,1
0.91,0,0.4,1
0.92,0,0.4,1
0.93,0,0.4,1
0.94,0,0.4,1
0.95,0,0.4,1
0.96,0,0.4,1
0.97,0,0.4,1
0.98,0,0.4,1
0.99,0,0.4,1
0,0.05,0.4,0
0.01,0.05,0.4,0
0.02,0.05,0.4,0
0.03,0.05,0.4,0
0.04,0.05,0.4,0
0.05,0.05,0.4,0
0.06,0.05,0.4,0
0.07,0.05,0.4,0
0.08,0.05,0.4,0.10952380952380952
0.09,0.05,0.4,0.17142857142857143
0.1,0.05,0.4,0.2619047619047619
0.11,0.05,0.4,0.36666666666666664
0.12,0.05,0.4,0.5190476190476191
0.13,0.05,0.4,1
0.14,0.05,0.4,1
0.15,0.05,0.4,1
0.16,0.05,0.4,1
0.17,0.05,0.4,1
0.18,0.05,0.4,1
0.19,0.05,0.4,1
0.2,0.05,0.4,1
0.21,0.05,0.4,1
0.22,0.05,0.4,1
0.23,0.05,0.4,1
0.24,0.05,0.4,1
0.25,0.05,0.4,1
0.26,0.05,0.4,1
0.27,0.05,0.4,1
0.28,0.05,0.4,1
0.29,0.05,0.4,1
0.3,0.05,0.4,1
0.31,0.05,0.4,1
0.32,0.05,0.4,1
0.33,0.05,0.4,1
0.34,0.05,0.4,1
0.35,0.05,0.4,1
0.36,0.05,0.4,1
0.37,0.05,0.4,1
0.38,0.05,0.4,1
0.39,0.05,0.4,1
0.4,0.05,0.4,1
0.41,0.05,0.4,1
0.42,0.05,0.4,1
0.43,0.05,0.4,1
0.44,0.05,0.4,1
0.45,0.05,0.4,1
0.46,0.05,0.4,1
0.47,0.05,0.4,1
0.48,0.05,0.4,1
0.49,0.05,0.4,1
0.5,0.05,0.4,1
0.51,0.05,0.4,1
0.52,0.05,0.4,-999999
0.53,0.05,0.4,1
0.54,0.05,0.4,1
0.55,0.05,0.4,1
0.56,0.05,0.4,1
0.57,0.05,0.4,1
0.58,0.05,0.4,1
0.59,0.05,0.4,1
0.6,0.05,0.4,1
0.61,0.05,0.4,1
0.62,0.05,0.4,1
0.63,0.05,0.4,1
0.64,0.05,0.4,1
0.65,0.05,0.4,1
0.66,0.05,0.4,1
0.67,0.05,0.4,1
0.68,0.05,0.4,1
0.69,0.05,0.4,1
0.7,0.05,0.4,1
0.71,0.05,0.4,1
0.72,0.05,0.4,1
0.73,0.05,0.4,1
0.74,0.05,0.4,1
0.75,0.05,0.4,1
0.76,0.05,0.4,1
0.77,0.05,0.4,1
0.78,0.05,0.4,1
0.79,0.05,0.4,1
0.8,0.05,0.4,1
0.81,0.05,0.4,1
0.82,0.05,0.4,1
0.83,0.05,0.4,1
0.84,0.05,0.4,1
0.85,0.05,0.4,1
0.86,0.05,0.4,1
0.87,0.05,0.4,1
0.88,0.05,0.4,1
0.89,0.05,0.4,1
0.9,0.05,0.4,1
0.91,0.05,0.4,1
0.92,0.05,0.4,1
0.93,0.05,0.4,1
0.94,0.05,0.4,1
0.95,0.05,0.4,1
0.96,0.05,0.4,1
0.97,0.05,0.4,1
0.98,0.05,0.4,1
0.99,0.05,0.4,1
0,0.1,0.4,0
0.01,0.1,0.4,0
0.02,0.1,0.4,0
0.03,0.1,0.4,0
0.04,0.1,0.4,0
0.05,0.1,0.4,0
0.06,0.1,0.4,0
0.07,0.1,0.4,0
0.08,0.1,0.4,0
0.09,0.1,0.4,0.09047619047619047
0.1,0.1,0.4,0.14761904761904762
0.11,0.1,0.4,0.21428571428571427
0.12,0.1,0.4,0.2857142857142857
0.13,0.1,0.4,0.3904761904761905
0.14,0.1,0.4,0.5238095238095238
0.15,0.1,0.4,1
0.16,0.1,0.4,1
0.17,0.1,0.4,1
0.18,0.1,0.4,1
0.19,0.1,0.4,1
0.2,0.1,0.4,1
0.21,0.1,0.4,1
0.22,0.1,0.4,1
0.23,0.1,0.4,1
0.24,0.1,0.4,1
0.25,0.1,0.4,1
0.26,0.1,0.4,1
0.27,0.1,0.4,1
0.28,0.1,0.4,1
0.29,0.1,0.4,1
0.3,0.1,0.4,1
0.31,0.1,0.4,1
0.32,0.1,0.4,1
0.33,0.1,0.4,1
0.34,0.1,0.4,1
0.35,0.1,0.4,1
0.36,0.1,0.4,1
0.37,0.1,0.4,1
0.38,0.1,0.4,1
0.39,0.1,0.4,1
0.4,0.1,0.4,1
0.41,0.1,0.4,1
0.42,0.1,0.4,1
0.43,0.1,0.4,1
0.44,0.1,0.4,1
0.45,0.1,0.4,1
0.46,0.1,0.4,1
0.47,0.1,0.4,1
0.48,0.1,0.4,1
0.49,0.1,0.4,1
0.5,0.1,0.4,1
0.51,0.1,0.4,1
0.52,0.1,0.4,1
0.53,0.1,0.4,1
0.54,0.1,0.4,1
0.55,0.1,0.4,1
0.56,0.1,0.4,1
0.57,0.1,0.4,1
0.58,0.1,0.4,1
0.59,0.1,0.4,1
0.6,0.1,0.4,1
0.61,0.1,0.4,1
0.62,0.1,0.4,1
0.63,0.1,0.4,1
0.64,0.1,0.4,1
0.65,0.1,0.4,1
0.66,0.1,0.4,1
0.67,0.1,0.4,1
0.68,0.1,0.4,1
0.69,0.1,0.4,1
0.7,0.1,0.4,1
0.71,0.1,0.4,1
0.72,0.1,0.4,1
0.73,0.1,0.4,1
0.74,0.1,0.4,1
0.75,0.1,0.4,1
0.76,0.1,0.4,1
0.77,0.1,0.4,1
0.78,0.1,0.4,1
0.79,0.1,0.4,1
0.8,0.1,0.4,1
0.81,0.1,0.4,1
0.82,0.1,0.4,1
0.83,0.1,0.4,1
0.84,0.1,0.4,1
0.85,0.1,0.4,1
0.86,0.1,0.4,1
0.87,0.1,0.4,1
0.88,0.1,0.4,1
0.89,0.1,0.4,1
0.9,0.1,0.4,1
0.91,0.1,0.4,1
0.92,0.1,0.4,1
0.93,0.1,0.4,1
0.94,0.1,0.4,1
0.95,0.1,0.4,1
0.96,0.1,0.4,1
0.97,0.1,0.4,1
0.98,0.1,0.4,1
0.99,0.1,0.4,1
0,0.15,0.4,0
0.01,0.15,0.4,0
0.02,0.15,0.4,0
0.03,0.15,0.4,0
0.04,0.15,0.4,0
0.05,0.15,0.4,0
0.06,0.15,0.4,0
0.07,0.15,0.4,0
0.08,0.15,0.4,0
0.09,0.15,0.4,0
0.1,0.15,0.4,0.08095238095238096
0.11,0.15,0.4,0.13333333333333333
0.12,0.15,0.4,0.18095238095238095
0.13,0.15,0.4,0.24761904761904763
0.14,0.15,0.4,0.3238095238095238
0.15,0.15,0.4,0.4142857142857143
0.16,0.15,0.4,0.5476190476190477
0.17,0.15,0.4,1
0.18,0.15,0.4,1
0.19,0.15,0.4,1
0.2,0.15,0.4,1
0.21,0.15,0.4,1
0.22,0.15,0.4,1
0.23,0.15,0.4,1
0.24,0.15,0.4,1
0.25,0.15,0.4,1
0.26,0.15,0.4,1
0.27,0.15,0.4,1
0.28,0.15,0.4,1
0.29,0.15,0.4,1
0.3,0.15,0.4,1
0.31,0.15,0.4,1
0.32,0.15,0.4,1
0.33,0.15,0.4,1
0.34,0.15,0.4,1
0.35,0.15,0.4,1
0.36,0.15,0.4,1
0.37,0.15,0.4,1
0.38,0.15,0.4,1
0.39,0.15,0.4,1
0.4,0.15,0.4,1
0.41,0.15,0.4,1
0.42,0.15,0.4,1
0.43,0.15,0.4,1
0.44,0.15,0.4,1
0.45,0.15,0.4,1
0.46,0.15,0.4,1
0.47,0.15,0.4,1
0.48,0.15,0.4,1
0.49,0.15,0.4,1
0.5,0.15,0.4,1
0.51,0.15,0.4,1
0.52,0.15,0.4,1
0.53,0.15,0.4,1
0.54,0.15,0.4,1
0.55,0.15,0.4,1
0.56,0.15,0.4,1
0.57,0.15,0.4,1
0.58,0.15,0.4,1
0.59,0.15,0.4,1
0.6,0.15,0.4,1
0.61,0.15,0.4,1
0.62,0.15,0.4,1
0.63,0.15,0.4,1
0.64,0.15,0.4,1
0.65,0.15,0.4,1
0.66,0.15,0.4,1
0.67,0.15,0.4,1
0.68,0.15,0.4,1
0.69,0.15,0.4,1
0.7,0.15,0.4,1
0.71,0.15,0.4,1
0.72,0.15,0.4,1
0.73,0.15,0.4,1
0.74,0.15,0.4,1
0.75,0.15,0.4,1
0.76,0.15,0.4,1
0.77,0.15,0.4,1
0.78,0.15,0.4,1
0.79,0.15,0.4,1
0.8,0.15,0.4,1
0.81,0.15,0.4,1
0.82,0.15,0.4,1
0.83,0.15,0.4,1
0.84,0.15,0.4,1
0.85,0.15,0.4,1
0.86,0.15,0.4,1
0.87,0.15,0.4,1
0.88,0.15,0.4,1
0.89,0.15,0.4,1
0.9,0.15,0.4,1
0.91,0.15,0.4,1
0.92,0.15,0.4,1
0.93,0.15,0.4,1
0.94,0.15,0.4,1
0.95,0.15,0.4,1
0.96,0.15,0.4,1
0.97,0.15,0.4,1
0.98,0.15,0.4,1
0.99,0.15,0.4,1
0,0.2,0.4,0
0.01,0.2,0.4,0
0.02,0.2,0.4,0
0.03,0.2,0.4,0
0.04,0.2,0.4,0
0.05,0.2,0.4,0
0.06,0.2,0.4,0
0.07,0.2,0.4,0
0.08,0.2,0.4,0
0.09,0.2,0.4,0
0.1,0.2,0.4,0
0.11,0.2,0.4,0.07142857142857142
0.12,0.2,0.4,0.11904761904761904
0.13,0.2,0.4,0.15714285714285714
0.14,0.2,0.4,0.21428571428571427
0.15,0.2,0.4,0.2714285714285714
0.16,0.2,0.4,0.3476190476190476
0.17,0.2,0.4,0.42857142857142855
0.18,0.2,0.4,0.5857142857142857
0.19,0.2,0.4,1
0.2,0.2,0.4,1
0.21,0.2,0.4,1
0.22,0.2,0.4,1
0.23,0.2,0.4,1
0.24,0.2,0.4,1
0.25,0.2,0.4,1
0.26,0.2,0.4,1
0.27,0.2,0.4,1
0.28,0.2,0.4,1
0.29,0.2,0.4,1
0.3,0.2,0.4,1
0.31,0.2,0.4,1
0.32,0.2,0.4,1
0.33,0.2,0.4,1
0.34,0.2,0.4,1
0.35,0.2,0.4,1
0.36,0.2,0.4,1
0.37,0.2,0.4,1
0.38,0.2,0.4,1
0.39,0.2,0.4,1
0.4,0.2,0.4,1
0.41,0.2,0.4,1
0.42,0.2,0.4,1
0.43,0.2,0.4,1
0.44,0.2,0.4,1
0.45,0.2,0.4,1
0.46,0.2,0.4,1
0.47,0.2,0.4,1
0.48,0.2,0.4,1
0.49,0.2,0.4,1
0.5,0.2,0.4,1
0.51,0.2,0.4,1
0.52,0.2,0.4,1
0.53,0.2,0.4,1
0.54,0.2,0.4,1
0.55,0.2,0.4,1
0.56,0.2,0.4,1
0.57,0.2,0.4,1
0.58,0.2,0.4,1
0.59,0.2,0.4,1
0.6,0.2,0.4,1
0.61,0.2,0.4,1
0.62,0.2,0.4,1
0.63,0.2,0.4,1
0.64,0.2,0.4,1
0.65,0.2,0.4,1
0.66,0.2,0.4,1
0.67,0.2,0.4,1
0.68,0.2,0.4,1
0.69,0.2,0.4,1
0.7,0.2,0.4,1
0.71,0.2,0.4,1
0.72,0.2,0.4,1
0.73,0.2,0.4,1
0.74,0.2,0.4,1
0.75,0.2,0.4,1
0.76,0.2,0.4,1
